2021-06-07 16:35:46.406  INFO 16324 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-06-07 16:35:46.463  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-06-07 16:35:46.463  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-06-07 16:35:46.463  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-06-07 16:35:46.463  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-06-07 16:35:46.464  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-06-07 16:35:46.464  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-06-07 16:35:46.464  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-06-07 16:35:46.606  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2021-06-07 16:35:46.614  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2021-06-07 16:35:46.621  INFO 16324 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-06-07 16:35:46.635  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1623076546634 with initial instances count: 1
2021-06-07 16:35:46.643  INFO 16324 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application GATEWAY with eureka with status UP
2021-06-07 16:35:46.644  INFO 16324 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1623076546644, current=UP, previous=STARTING]
2021-06-07 16:35:46.650  INFO 16324 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/localhost:gateway:3030: registering service...
2021-06-07 16:35:46.691  INFO 16324 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/localhost:gateway:3030 - registration status: 204
2021-06-07 16:35:46.716  INFO 16324 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3030 (http) with context path ''
2021-06-07 16:35:46.718  INFO 16324 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 3030
2021-06-07 16:35:46.725  INFO 16324 --- [main] c.x.n.NistagramApplication               : Started NistagramApplication in 17.139 seconds (JVM running for 18.92)
2021-06-07 16:36:42.543  INFO 16324 --- [http-nio-3030-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-07 16:36:42.544  INFO 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-07 16:36:42.544 DEBUG 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2021-06-07 16:36:42.556 DEBUG 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2021-06-07 16:36:42.556  INFO 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2021-06-07 16:36:42.585 DEBUG 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/userCredentials/login", parameters={}
2021-06-07 16:36:42.590 DEBUG 16324 --- [http-nio-3030-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.lang.String> com.xws.nistagrammonolith.controller.UserCredentialsController.login(com.xws.nistagrammonolith.controller.dto.UserCredentialsDto) throws java.io.IOException
2021-06-07 16:36:42.616 DEBUG 16324 --- [http-nio-3030-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [UserCredentialsDto(username=null, email=stamenicmaja5@gmail.com, password=null, repeatPassword=null, (truncated)...]
2021-06-07 16:36:42.626  INFO 16324 --- [http-nio-3030-exec-1] c.x.n.service.UserCredentialsService     : Try to find us
2021-06-07 16:36:42.653  INFO 16324 --- [http-nio-3030-exec-1] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-06-07 16:36:42.793 DEBUG 16324 --- [http-nio-3030-exec-1] .w.s.m.a.ResponseStatusExceptionResolver : Resolved [com.xws.nistagrammonolith.exception.BadRequestException: Username or password is not correct.]
2021-06-07 16:36:42.794 DEBUG 16324 --- [http-nio-3030-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2021-06-07 16:36:46.548 DEBUG 16324 --- [http-nio-3030-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/userCredentials/login", parameters={}
2021-06-07 16:36:46.550 DEBUG 16324 --- [http-nio-3030-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.lang.String> com.xws.nistagrammonolith.controller.UserCredentialsController.login(com.xws.nistagrammonolith.controller.dto.UserCredentialsDto) throws java.io.IOException
2021-06-07 16:36:46.551 DEBUG 16324 --- [http-nio-3030-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [UserCredentialsDto(username=null, email=stamenicmaja5@gmail.com, password=null, repeatPassword=null, (truncated)...]
2021-06-07 16:36:46.552  INFO 16324 --- [http-nio-3030-exec-2] c.x.n.service.UserCredentialsService     : Try to find us
2021-06-07 16:36:46.555 DEBUG 16324 --- [http-nio-3030-exec-2] .w.s.m.a.ResponseStatusExceptionResolver : Resolved [com.xws.nistagrammonolith.exception.BadRequestException: Username or password is not correct.]
2021-06-07 16:36:46.557 DEBUG 16324 --- [http-nio-3030-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2021-06-07 16:38:39.130 DEBUG 16324 --- [http-nio-3030-exec-5] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}
2021-06-07 16:38:39.134 DEBUG 16324 --- [http-nio-3030-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-06-07 16:38:39.141 DEBUG 16324 --- [http-nio-3030-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/xml', given [*/*] and supported [application/xml, text/xml, application/*+xml, application/json, application/*+json]
2021-06-07 16:38:39.142 DEBUG 16324 --- [http-nio-3030-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Mon Jun 07 16:38:39 CEST 2021, status=401, error=Unauthorized, message=Full authenticatio (truncated)...]
2021-06-07 16:38:39.175 DEBUG 16324 --- [http-nio-3030-exec-5] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 401
2021-06-07 16:40:05.097  INFO 4528 --- [main] c.x.n.NistagramApplication               : No active profile set, falling back to default profiles: default
2021-06-07 16:40:06.123  INFO 4528 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-06-07 16:40:06.272  INFO 4528 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 142ms. Found 14 repository interfaces.
2021-06-07 16:40:06.404  WARN 4528 --- [main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2021-06-07 16:40:06.670  INFO 4528 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=2ed41c2d-04ea-3d69-8551-f38bc7a7d3dc
2021-06-07 16:40:06.796  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5ae46e3b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.834  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$f3923675] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.842  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.844  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@78910096' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.848  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$1866d927] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.852  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:06.868  INFO 4528 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$76fe7138] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-07 16:40:07.156  INFO 4528 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3030 (http)
2021-06-07 16:40:07.186  INFO 4528 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-07 16:40:07.187  INFO 4528 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-06-07 16:40:07.402  INFO 4528 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-07 16:40:07.406 DEBUG 4528 --- [main] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2021-06-07 16:40:07.406  INFO 4528 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2296 ms
2021-06-07 16:40:07.554  WARN 4528 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2021-06-07 16:40:07.556  INFO 4528 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-06-07 16:40:07.572  INFO 4528 --- [main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@133aacbe
2021-06-07 16:40:09.378  INFO 4528 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2021-06-07 16:40:10.067  INFO 4528 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-07 16:40:10.448  INFO 4528 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-07 16:40:10.520  INFO 4528 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-06-07 16:40:10.580  INFO 4528 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.10.Final}
2021-06-07 16:40:10.583  INFO 4528 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-06-07 16:40:10.775  INFO 4528 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-06-07 16:40:11.217  INFO 4528 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-06-07 16:40:11.289  INFO 4528 --- [main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000421: Disabling contextual LOB creation as hibernate.jdbc.lob.non_contextual_creation is true
2021-06-07 16:40:14.068  WARN 4528 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table user_credentials 
       add constraint UK_8pcilw7ay5rs8c4dtrtik21pw unique (username)" via JDBC Statement
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:902) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:423) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:932) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:455) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:106) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:86) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:427) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:180) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:181) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:154) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543) ~[spring-context-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at com.xws.nistagrammonolith.NistagramApplication.main(NistagramApplication.java:20) ~[classes/:na]
Caused by: java.sql.SQLSyntaxErrorException: Specified key was too long; max key length is 1000 bytes
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:782) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:666) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-3.2.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-3.2.0.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	... 126 common frames omitted

2021-06-07 16:40:15.231  INFO 4528 --- [main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'ScriptSourceInputFromUrl(file:/C:/Users/majas/Desktop/xml/Nistagram/backend/nistagram-monolith/target/classes/import.sql)'
2021-06-07 16:40:15.884  INFO 4528 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-07 16:40:16.308 DEBUG 4528 --- [main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: filterRegistrationBean urls=[/*], springSecurityFilterChain urls=[/*], characterEncodingFilter urls=[/*], httpTraceFilter urls=[/*], requestFilter urls=[/*]
2021-06-07 16:40:16.313 DEBUG 4528 --- [main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
2021-06-07 16:40:16.719  WARN 4528 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-07 16:40:16.791 DEBUG 4528 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 34 mappings in 'requestMappingHandlerMapping'
2021-06-07 16:40:16.868 DEBUG 4528 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2021-06-07 16:40:16.897 DEBUG 4528 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2021-06-07 16:40:17.067  INFO 4528 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5982255e, org.springframework.security.web.context.SecurityContextPersistenceFilter@5a919251, org.springframework.security.web.header.HeaderWriterFilter@5d6cac57, org.springframework.security.web.csrf.CsrfFilter@19e03398, org.springframework.security.web.authentication.logout.LogoutFilter@6421d85c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5581e273, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7ab17cf, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7306836f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1695f7cb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b3c7c75, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b48784a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e9c5db9, org.springframework.security.web.session.SessionManagementFilter@13157620, org.springframework.security.web.access.ExceptionTranslationFilter@32dc895e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5481001f]
2021-06-07 16:40:17.089  WARN 4528 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2021-06-07 16:40:17.103  INFO 4528 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-06-07 16:40:17.517 DEBUG 4528 --- [main] o.s.w.s.v.f.FreeMarkerConfigurer         : Cannot resolve template loader path [classpath:/templates/] to [java.io.File]: using SpringTemplateLoader as fallback

java.io.FileNotFoundException: class path resource [templates/] cannot be resolved to absolute file path because it does not reside in the file system: jar:file:/C:/Users/majas/.m2/repository/org/springframework/cloud/spring-cloud-netflix-eureka-server/2.1.1.RELEASE/spring-cloud-netflix-eureka-server-2.1.1.RELEASE.jar!/templates/
	at org.springframework.util.ResourceUtils.getFile(ResourceUtils.java:217) ~[spring-core-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.core.io.AbstractFileResolvingResource.getFile(AbstractFileResolvingResource.java:154) ~[spring-core-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.ui.freemarker.FreeMarkerConfigurationFactory.getTemplateLoaderForPath(FreeMarkerConfigurationFactory.java:345) ~[spring-context-support-5.3.1.jar:5.3.1]
	at org.springframework.ui.freemarker.FreeMarkerConfigurationFactory.createConfiguration(FreeMarkerConfigurationFactory.java:297) ~[spring-context-support-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.view.freemarker.FreeMarkerConfigurer.afterPropertiesSet(FreeMarkerConfigurer.java:120) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:843) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877) ~[spring-context-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) ~[spring-context-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at com.xws.nistagrammonolith.NistagramApplication.main(NistagramApplication.java:20) ~[classes/:na]

2021-06-07 16:40:17.587  INFO 4528 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2021-06-07 16:40:18.915  INFO 4528 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2021-06-07 16:40:19.070  INFO 4528 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2021-06-07 16:40:19.127  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2021-06-07 16:40:19.214  INFO 4528 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2021-06-07 16:40:19.215  INFO 4528 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2021-06-07 16:40:19.358  INFO 4528 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2021-06-07 16:40:19.359  INFO 4528 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2021-06-07 16:40:19.688  INFO 4528 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-06-07 16:40:19.725  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-06-07 16:40:19.726  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-06-07 16:40:19.729  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-06-07 16:40:19.729  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-06-07 16:40:19.729  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-06-07 16:40:19.730  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-06-07 16:40:19.730  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-06-07 16:40:19.901  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2021-06-07 16:40:19.909  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2021-06-07 16:40:19.916  INFO 4528 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-06-07 16:40:19.934  INFO 4528 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1623076819933 with initial instances count: 2
